virtual-audience-db-v2   | server started
virtual-audience-db-v2   | CREATE DATABASE
virtual-audience-db-v2   |
virtual-audience-db-v2   |
virtual-audience-db-v2   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
virtual-audience-db-v2   |  ?column?
virtual-audience-db-v2   | ----------
virtual-audience-db-v2   | (0 rows)
virtual-audience-db-v2   |
virtual-audience-db-v2   | You are now connected to database "virtual_audience" as user "postgres".
virtual-audience-db-v2   | CREATE TABLE
virtual-audience-db-v2   | CREATE TABLE
virtual-audience-db-v2   | ALTER TABLE
virtual-audience-db-v2   | CREATE INDEX
virtual-audience-db-v2   | CREATE TABLE
virtual-audience-db-v2   | CREATE INDEX
virtual-audience-db-v2   | CREATE INDEX
virtual-audience-db-v2   | INSERT 0 1
virtual-audience-db-v2   | GRANT
virtual-audience-db-v2   |
virtual-audience-db-v2   |
virtual-audience-db-v2   | waiting for server to shut down....2025-08-19 09:23:54.951 UTC [41] LOG:  received fast shutdown request
virtual-audience-db-v2   | 2025-08-19 09:23:54.953 UTC [41] LOG:  aborting any active transactions
virtual-audience-db-v2   | 2025-08-19 09:23:54.959 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
virtual-audience-db-v2   | 2025-08-19 09:23:54.960 UTC [42] LOG:  shutting down
virtual-audience-db-v2   | 2025-08-19 09:23:54.961 UTC [42] LOG:  checkpoint starting: shutdown immediate
virtual-audience-db-v2   | 2025-08-19 09:23:55.001 UTC [42] LOG:  checkpoint complete: wrote 934 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.014 s, total=0.041 s; sync files=318, longest=0.002 s, average=0.001 s; distance=4301 kB, estimate=4301 kB
virtual-audience-db-v2   | 2025-08-19 09:23:55.013 UTC [41] LOG:  database system is shut down
virtual-audience-db-v2   |  done
virtual-audience-db-v2   | server stopped
virtual-audience-db-v2   |
virtual-audience-db-v2   | PostgreSQL init process complete; ready for start up.
virtual-audience-db-v2   |
virtual-audience-db-v2   | 2025-08-19 09:23:55.089 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
virtual-audience-db-v2   | 2025-08-19 09:23:55.089 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
virtual-audience-db-v2   | 2025-08-19 09:23:55.090 UTC [1] LOG:  listening on IPv6 address "::", port 5432
virtual-audience-db-v2   | 2025-08-19 09:23:55.092 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
virtual-audience-db-v2   | 2025-08-19 09:23:55.097 UTC [60] LOG:  database system was shut down at 2025-08-19 09:23:55 UTC
virtual-audience-db-v2   | 2025-08-19 09:23:55.108 UTC [1] LOG:  database system is ready to accept connections
virtual-audience-app-v2  | Creating database schema...
virtual-audience-app-v2  | No config path provided, using default 'drizzle.config.ts'
virtual-audience-app-v2  | Reading config file '/app/drizzle.config.ts'
virtual-audience-app-v2  | Using 'pg' driver for database querying
virtual-audience-app-v2  | [⣷] Pulling schema from database...
virtual-audience-app-v2  | Starting application...
virtual-audience-app-v2  | 9:24:15 AM [express] serving on port 5000
virtual-audience-app-v2  | 9:24:24 AM [express] POST /api/links 500 in 8ms :: {"error":"Failed to create link"}
