obtv-admin@stagelink:~/stagelink$ docker-compose logs -f
virtual-audience-app-v2  | Waiting for database...
virtual-audience-app-v2  | Creating database schema...
virtual-audience-app-v2  | No config path provided, using default 'drizzle.config.ts'
virtual-audience-app-v2  | Reading config file '/app/drizzle.config.ts'
virtual-audience-app-v2  | Using 'pg' driver for database querying
virtual-audience-app-v2  | [⣷] Pulling schema from database...
virtual-audience-app-v2  | TypeError [ERR_INVALID_URL]: Invalid URL
virtual-audience-app-v2  |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
virtual-audience-app-v2  |     at new NodeError (node:internal/errors:405:5)
virtual-audience-app-v2  |     at new URL (node:internal/url:676:13)
virtual-audience-app-v2  |     at parse (/app/node_modules/pg-connection-string/index.js:29:14)
virtual-audience-app-v2  |     at new ConnectionParameters (/app/node_modules/pg/lib/connection-parameters.js:56:42)
virtual-audience-app-v2  |     at new Client (/app/node_modules/pg/lib/client.js:18:33)
virtual-audience-app-v2  |     at BoundPool.newClient (/app/node_modules/pg-pool/index.js:218:20)
virtual-audience-app-v2  |     at BoundPool.connect (/app/node_modules/pg-pool/index.js:212:10)
virtual-audience-app-v2  |     at BoundPool.query (/app/node_modules/pg-pool/index.js:399:10)
virtual-audience-app-v2  |     at Object.query (/app/node_modules/drizzle-kit/bin.cjs:78355:39)
virtual-audience-app-v2  |     at fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19095:34)
virtual-audience-app-v2  |     at pgPushIntrospect (/app/node_modules/drizzle-kit/bin.cjs:81201:9)
virtual-audience-app-v2  |     at pgPush (/app/node_modules/drizzle-kit/bin.cjs:81882:41)
virtual-audience-app-v2  |     at async Object.handler (/app/node_modules/drizzle-kit/bin.cjs:92168:9)
virtual-audience-app-v2  |     at async run (/app/node_modules/drizzle-kit/bin.cjs:91408:7) {
virtual-audience-app-v2  |   input: 'postgresql://postgres:CYBMsKwjFb7lXEeyq/KSDdRroZcN3ye9PRlhzAF4DmE=@db:5432/virtual_audience',
virtual-audience-app-v2  |   code: 'ERR_INVALID_URL'
virtual-audience-app-v2  | }
virtual-audience-app-v2  | npm notice
virtual-audience-app-v2  | npm notice New major version of npm available! 10.8.2 -> 11.5.2
virtual-audience-app-v2  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
virtual-audience-app-v2  | npm notice To update run: npm install -g npm@11.5.2
virtual-audience-app-v2  | npm notice
