virtual-audience-app-v2  | Waiting for database...
virtual-audience-db-v2   | 2025-08-20 00:38:42.456 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
virtual-audience-db-v2   | 2025-08-20 00:38:42.456 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
virtual-audience-db-v2   | 2025-08-20 00:38:42.456 UTC [1] LOG:  listening on IPv6 address "::", port 5432
virtual-audience-db-v2   | 2025-08-20 00:38:42.458 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
virtual-audience-db-v2   | 2025-08-20 00:38:42.463 UTC [29] LOG:  database system was shut down at 2025-08-20 00:38:00 UTC
virtual-audience-db-v2   | 2025-08-20 00:38:42.475 UTC [1] LOG:  database system is ready to accept connections
virtual-audience-app-v2  | Setting up Virtual Audience Platform with authentication and URL shortening...
virtual-audience-app-v2  | Existing data detected (2 users) - preserving data and updating schema...
virtual-audience-app-v2  | Session tokens table missing - applying migration for existing deployment...
virtual-audience-app-v2  | CREATE TABLE
virtual-audience-app-v2  | ERROR:  relation "links" does not exist
virtual-audience-app-v2  | CONTEXT:  SQL statement "ALTER TABLE "links" ADD COLUMN "session_token" varchar"
virtual-audience-db-v2   | 2025-08-20 00:39:03.293 UTC [50] ERROR:  relation "links" does not exist
virtual-audience-db-v2   | 2025-08-20 00:39:03.293 UTC [50] CONTEXT:  SQL statement "ALTER TABLE "links" ADD COLUMN "session_token" varchar"
virtual-audience-db-v2   |      PL/pgSQL function inline_code_block line 3 at SQL statement
virtual-audience-db-v2   | 2025-08-20 00:39:03.293 UTC [50] STATEMENT:  DO $$ BEGIN
virtual-audience-db-v2   |          IF NOT EXISTS (SELECT 1 FROM information_schema.columns WHERE table_name='links' AND column_name='session_token') THEN
virtual-audience-db-v2   |              ALTER TABLE "links" ADD COLUMN "session_token" varchar;
virtual-audience-db-v2   |          END IF;
virtual-audience-db-v2   |      END $$;
virtual-audience-app-v2  | PL/pgSQL function inline_code_block line 3 at SQL statement
virtual-audience-db-v2   | 2025-08-20 00:39:03.298 UTC [50] ERROR:  relation "viewer_links" does not exist
virtual-audience-db-v2   | 2025-08-20 00:39:03.298 UTC [50] CONTEXT:  SQL statement "ALTER TABLE "viewer_links" ADD COLUMN "session_token" varchar"
virtual-audience-db-v2   |      PL/pgSQL function inline_code_block line 3 at SQL statement
virtual-audience-db-v2   | 2025-08-20 00:39:03.298 UTC [50] STATEMENT:  DO $$ BEGIN
virtual-audience-db-v2   |          IF NOT EXISTS (SELECT 1 FROM information_schema.columns WHERE table_name='viewer_links' AND column_name='session_token') THEN
virtual-audience-db-v2   |              ALTER TABLE "viewer_links" ADD COLUMN "session_token" varchar;
virtual-audience-db-v2   |          END IF;
virtual-audience-db-v2   |      END $$;
virtual-audience-app-v2  | ERROR:  relation "viewer_links" does not exist
virtual-audience-app-v2  | CONTEXT:  SQL statement "ALTER TABLE "viewer_links" ADD COLUMN "session_token" varchar"
virtual-audience-app-v2  | PL/pgSQL function inline_code_block line 3 at SQL statement
virtual-audience-app-v2  | DO
virtual-audience-app-v2  | NOTICE:  table "short_viewer_links" does not exist, skipping
virtual-audience-app-v2  | DROP TABLE
virtual-audience-app-v2  | ERROR:  relation "viewer_links" does not exist
virtual-audience-db-v2   | 2025-08-20 00:39:03.309 UTC [50] ERROR:  relation "viewer_links" does not exist
