virtual-audience-app-v2-2-2  | Starting Virtual Audience Platform v2.2.2...
virtual-audience-db-v2-2-2   | The files belonging to this database system will be owned by user "postgres".
virtual-audience-db-v2-2-2   | This user must also own the server process.
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | The database cluster will be initialized with locale "en_US.utf8".
virtual-audience-db-v2-2-2   | The default database encoding has accordingly been set to "UTF8".
virtual-audience-db-v2-2-2   | The default text search configuration will be set to "english".
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | Data page checksums are disabled.
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
virtual-audience-db-v2-2-2   | creating subdirectories ... ok
virtual-audience-db-v2-2-2   | selecting dynamic shared memory implementation ... posix
virtual-audience-db-v2-2-2   | selecting default max_connections ... 100
virtual-audience-db-v2-2-2   | selecting default shared_buffers ... 128MB
virtual-audience-db-v2-2-2   | selecting default time zone ... UTC
virtual-audience-db-v2-2-2   | creating configuration files ... ok
virtual-audience-db-v2-2-2   | running bootstrap script ... ok
virtual-audience-db-v2-2-2   | sh: locale: not found
virtual-audience-db-v2-2-2   | 2025-09-03 19:49:35.100 UTC [36] WARNING:  no usable system locales were found
virtual-audience-db-v2-2-2   | performing post-bootstrap initialization ... ok
virtual-audience-db-v2-2-2   | initdb: warning: enabling "trust" authentication for local connections
virtual-audience-db-v2-2-2   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
virtual-audience-db-v2-2-2   | syncing data to disk ... ok
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | Success. You can now start the database server using:
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | waiting for server to start....2025-09-03 19:49:35.679 UTC [42] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
virtual-audience-db-v2-2-2   | 2025-09-03 19:49:35.680 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
virtual-audience-db-v2-2-2   | 2025-09-03 19:49:35.686 UTC [45] LOG:  database system was shut down at 2025-09-03 19:49:35 UTC
virtual-audience-db-v2-2-2   | 2025-09-03 19:49:35.695 UTC [42] LOG:  database system is ready to accept connections
virtual-audience-db-v2-2-2   |  done
virtual-audience-db-v2-2-2   | server started
virtual-audience-db-v2-2-2   | CREATE DATABASE
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
virtual-audience-db-v2-2-2   |  ?column? 
virtual-audience-db-v2-2-2   | ----------
virtual-audience-db-v2-2-2   | (0 rows)
virtual-audience-db-v2-2-2   | 
virtual-audience-db-v2-2-2   | You are now connected to database "virtual_audience" as user "postgres".
virtual-audience-db-v2-2-2   | DROP SCHEMA
virtual-audience-db-v2-2-2   | CREATE SCHEMA
virtual-audience-db-v2-2-2   | GRANT
virtual-audience-db-v2-2-2   | GRANT
virtual-audience-db-v2-2-2   | GRANT
virtual-audience-db-v2-2-2   | GRANT
virtual-audience-db-v2-2-2   | ALTER DEFAULT PRIVILEGES
virtual-audience-db-v2-2-2   | ALTER DEFAULT PRIVILEGES
virtual-audience-db-v2-2-2   | DO
virtual-audience-db-v2-2-2   | DO
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE TABLE
virtual-audience-db-v2-2-2   | CREATE INDEX
virtual-audience-db-v2-2-2   | CREATE INDEX
virtual-audience-db-v2-2-2   | CREATE INDEX
virtual-audience-db-v2-2-2   | CREATE INDEX
virtual-audience-db-v2-2-2   | CREATE INDEX
virtual-audience-db-v2-2-2   | CREATE INDEX
virtual-audience-db-v2-2-2   | CREATE INDEX
virtual-audience-db-v2-2-2   | CREATE INDEX
