virtual-audience-app-v2  | Setting up Virtual Audience Platform with authentication and URL shortening...
virtual-audience-app-v2  | Existing data detected (1 users) - preserving data and updating schema...
virtual-audience-app-v2  | Session tokens table exists - checking for any missing tables and columns...
virtual-audience-app-v2  | NOTICE:  relation "viewer_links" already exists, skipping
virtual-audience-app-v2  | CREATE TABLE
virtual-audience-app-v2  | CREATE TABLE
virtual-audience-app-v2  | DROP TABLE
virtual-audience-app-v2  | CREATE TABLE
virtual-audience-app-v2  | DO
virtual-audience-app-v2  | DO
virtual-audience-app-v2  | DO
virtual-audience-app-v2  | DO
virtual-audience-app-v2  | Column checks completed
virtual-audience-app-v2  | Updating admin user password to correct scrypt format...
virtual-audience-app-v2  | UPDATE 0
virtual-audience-app-v2  | Admin user password format verified
virtual-audience-app-v2  | No config path provided, using default 'drizzle.config.ts'
virtual-audience-app-v2  | Reading config file '/app/drizzle.config.ts'
virtual-audience-app-v2  | Using 'pg' driver for database querying
virtual-audience-app-v2  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[✓] Pulling schema from database...
virtual-audience-app-v2  | [✓] Changes applied
virtual-audience-app-v2  | npm notice
virtual-audience-app-v2  | npm notice New major version of npm available! 10.8.2 -> 11.5.2
virtual-audience-app-v2  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
virtual-audience-app-v2  | npm notice To update run: npm install -g npm@11.5.2
virtual-audience-app-v2  | npm notice
virtual-audience-app-v2  | Starting Virtual Audience Platform...
virtual-audience-app-v2  | Using PostgreSQL driver for database connection
virtual-audience-app-v2  | Chat WebSocket server initialized with keepalive
virtual-audience-app-v2  | Chat WebSocket server initialized on /chat
virtual-audience-app-v2  | Default admin user already exists
virtual-audience-app-v2  | 11:24:22 PM [express] serving on port 5000
virtual-audience-db-v2   | 2025-08-20 23:24:24.829 UTC [86] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:24:24.829 UTC [86] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:24:24 PM [express] GET /api/links 500 in 12ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:24:31.225 UTC [94] ERROR:  relation "session" does not exist at character 18
