virtual-audience-db-v2   | 2025-08-20 23:36:36.906 UTC [164] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:36:36.906 UTC [164] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:36:36 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:36:41.981 UTC [172] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:36:41.981 UTC [172] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:36:41 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:36:47.348 UTC [173] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:36:47.348 UTC [173] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:36:47 PM [express] GET /api/links 500 in 29ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:36:52.420 UTC [182] ERROR:  relation "session" does not exist at character 18
virtual-audience-db-v2   | 2025-08-20 23:36:52.420 UTC [182] STATEMENT:  SELECT sess FROM "session" WHERE sid = $1 AND expire >= to_timestamp($2)
virtual-audience-app-v2  | 11:36:52 PM [express] GET /api/links 500 in 30ms :: {"message":"relation \"session\" does not exist"}
virtual-audience-app-v2  | error: relation "session" does not exist
virtual-audience-app-v2  |     at /app/node_modules/pg-pool/index.js:45:11
virtual-audience-app-v2  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
virtual-audience-app-v2  |     at async PGStore._asyncQuery (/app/node_modules/connect-pg-simple/index.js:322:21)
virtual-audience-db-v2   | 2025-08-20 23:36:57.493 UTC [183] ERROR:  relation "session" does not exist at character 18
